Player,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,wSB,wRC,wRAA,wOBA,wRC+,GB/FB,LD%,GB%,Flyball%,IFFB%,HR/FB,IFH,IFH%,BUH,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,batted ball,EV,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,xBA,xSLG,xwOBA,Clutch,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,wFB,wSL,wCT,wCB,wCH,wSF,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,fastball%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,Batting,Base Running,Fielding,WAR
Triston Casas,BOS,132,429,502,113,66,21,2,24,66,65,70,2,126,1,2,0,7,0,0,0.263,0.139,0.251,0.56,0.367,0.49,0.856,0.226,2.2,0.317,-2.3,1.2,-1,82,20.4,0.367,129,0.87,0.21,0.36700000000000005,0.423,0.078,0.18600000000000003,5,0.045,0,0,0.387,0.40700000000000003,0.207,0.131,0.498,0.37,305,91.1,113.2,15.7,40,0.131,141,0.462,0.251,0.5,0.371,-0.61,0.26,0.6859999999999999,0.436,0.643,0.8029999999999999,0.747,0.414,0.536,0.11,0.155,0.265,8.2,2.6,3.1,1.8,4.7,-0.6,0.91,0.68,2.01,0.69,1.52,-0.98,0.435,94.1,0.183,84.4,0.076,89,0.125,80.1,0.15,86.4,0.031,87.3,17.7,-2.1,-5.9,1.8
Trent Grisham,SDP,153,469,555,93,48,31,1,13,67,50,75,0,154,5,1,4,7,15,3,0.198,0.135,0.27699999999999997,0.49,0.315,0.352,0.666,0.154,5,0.264,2.4,0.9,0.7,59,-9,0.299,91,0.82,0.21899999999999997,0.353,0.428,0.168,0.099,5,0.046,1,0.071,0.428,0.353,0.21899999999999997,0.16899999999999998,0.531,0.3,321,90.3,112.3,18.3,38,0.11800000000000001,128,0.39899999999999997,0.219,0.4,0.326,-1.37,0.243,0.617,0.41,0.61,0.82,0.7509999999999999,0.447,0.551,0.102,0.19,0.292,0.4,-5.5,-0.6,-2.5,-1.1,0.6,0.03,-1.18,-0.3,-1.2,-0.41,1.16,0.49200000000000005,93.7,0.19899999999999998,84.3,0.084,89.5,0.089,79.7,0.11199999999999999,86.6,0.023,87.3,-6.4,4,-2.1,1.7
Trea Turner,PHI,155,639,691,170,104,35,5,26,102,76,45,2,150,6,1,0,12,30,0,0.266,0.065,0.217,0.3,0.32,0.459,0.778,0.192,7.4,0.31,2.7,-0.2,4.8,93,8.5,0.333,108,1.01,0.21,0.396,0.39399999999999996,0.078,0.135,23,0.11900000000000001,0,0,0.396,0.369,0.235,0.147,0.504,0.349,490,89.9,110.8,13,41,0.084,207,0.42200000000000004,0.266,0.442,0.33,-0.46,0.38299999999999995,0.7659999999999999,0.531,0.5589999999999999,0.846,0.7190000000000001,0.387,0.648,0.149,0.125,0.27399999999999997,-4.8,12.8,0.5,0.7,1,0.3,-0.38,1.81,0.32,0.29,0.33,0.73,0.465,94,0.264,84.7,0.061,89,0.084,80.6,0.10800000000000001,85.2,0.017,85.8,6.8,7.3,-6.2,3.8
Tommy Edman,STL,137,479,528,119,77,25,4,13,69,47,35,1,84,7,4,3,9,27,4,0.248,0.066,0.159,0.42,0.307,0.399,0.705,0.15,7,0.275,-1.2,0.2,2.8,59,-5.6,0.306,92,1.59,0.168,0.51,0.322,0.086,0.102,16,0.079,0,0,0.43,0.363,0.20600000000000002,0.177,0.485,0.33799999999999997,402,89.1,111.2,7.5,20,0.05,155,0.386,0.26,0.383,0.31,0.81,0.311,0.636,0.456,0.716,0.941,0.856,0.444,0.619,0.066,0.19399999999999998,0.26,-0.8,-1.1,-3.3,2.2,0.6,-0.1,-0.1,-0.33,-1.87,1.29,0.25,-0.25,0.475,93.6,0.18100000000000002,84.4,0.099,89.2,0.094,79.4,0.126,85.8,0.023,86.7,-5,1.8,4.9,2.3
TJ Friedl,CIN,138,488,556,136,88,22,8,18,73,66,47,1,90,10,3,8,0,27,6,0.279,0.085,0.162,0.52,0.352,0.467,0.819,0.189,7.2,0.308,4.1,3.2,1.8,84,15.8,0.353,116,0.92,0.196,0.385,0.419,0.171,0.114,7,0.048,17,0.531,0.445,0.335,0.22,0.156,0.594,0.249,409,86.6,107.1,16.1,13,0.032,112,0.27399999999999997,0.239,0.32,0.29,1.69,0.27699999999999997,0.581,0.41200000000000003,0.715,0.905,0.8340000000000001,0.445,0.606,0.068,0.203,0.272,20.4,-1.3,2.9,3,-0.1,-1.7,1.85,-0.38,1.7,1.49,-0.04,-3.02,0.502,93.5,0.151,83.6,0.079,89.2,0.093,78.9,0.149,86.3,0.026000000000000002,85.6,11.3,9.1,4,4.4
Tim Anderson,CHW,123,493,524,121,100,18,2,1,52,25,26,0,122,3,2,0,15,13,2,0.245,0.05,0.233,0.21,0.286,0.296,0.582,0.051,5.2,0.323,0.7,-2.5,0.8,38,-25.6,0.26,60,3.62,0.22,0.611,0.16899999999999998,0.032,0.016,13,0.057,0,0,0.335,0.386,0.27899999999999997,0.129,0.59,0.282,373,87.8,109.6,2,11,0.028999999999999998,146,0.391,0.25,0.33,0.279,-1.19,0.386,0.726,0.535,0.6409999999999999,0.856,0.769,0.43799999999999994,0.6579999999999999,0.12300000000000001,0.14,0.263,-0.6,-18.3,-2.7,-1.4,-5,-1.2,-0.06,-3.4,-2.33,-1.14,-2.84,-3.46,0.49,93.4,0.27699999999999997,84.2,0.06,88.9,0.065,79.4,0.09,85,0.018000000000000002,85.1,-25.1,-1,-1.7,-0.5
Thairo Estrada,SFG,120,495,530,134,92,26,2,14,63,49,22,1,120,11,2,0,10,23,7,0.271,0.042,0.226,0.18,0.315,0.416,0.731,0.145,5.7,0.331,3,1.1,0.7,64,-0.9,0.316,101,1.26,0.21100000000000002,0.441,0.349,0.132,0.109,9,0.055,4,0.5710000000000001,0.47700000000000004,0.302,0.22,0.192,0.504,0.304,377,85.9,110.5,10.8,18,0.048,127,0.337,0.247,0.368,0.293,-1.72,0.4,0.6779999999999999,0.511,0.657,0.9209999999999999,0.7959999999999999,0.397,0.6579999999999999,0.10400000000000001,0.174,0.278,-1.5,-3.7,6.9,-4.2,1.7,-1.5,-0.17,-0.77,5.19,-2.05,1.05,-3.22,0.467,94.1,0.24600000000000002,84.8,0.07,88.4,0.107,80.5,0.083,85.1,0.024,85.3,0.6,4.8,13.7,3.9
Teoscar Hernandez,SEA,160,625,678,161,104,29,2,26,70,93,38,2,211,8,7,0,6,7,2,0.258,0.055999999999999994,0.311,0.18,0.305,0.435,0.741,0.178,3.7,0.342,-4.1,1.8,-0.6,82,-1.1,0.317,105,1.16,0.195,0.43200000000000005,0.373,0.076,0.166,16,0.088,0,0,0.382,0.363,0.254,0.157,0.444,0.39899999999999997,421,91.3,112.6,12.3,58,0.138,208,0.494,0.257,0.471,0.336,-1.61,0.385,0.7490000000000001,0.536,0.498,0.7909999999999999,0.669,0.41600000000000004,0.652,0.17800000000000002,0.141,0.318,14.2,-10.4,-3.6,-2.8,6.5,-1.1,1.3,-1.24,-1.78,-1.16,2.96,-1.25,0.408,93.9,0.312,84.5,0.076,88.8,0.091,80.4,0.082,85.3,0.031,85.8,3.8,-2.9,2.6,1.7
Steven Kwan,CLE,158,638,718,171,123,36,7,5,93,54,70,2,75,3,6,1,9,21,3,0.268,0.097,0.10400000000000001,0.93,0.34,0.37,0.71,0.102,6.3,0.294,0,0.1,1.4,84,-3.2,0.313,100,1.51,0.253,0.45,0.297,0.072,0.03,14,0.055,3,0.375,0.3,0.386,0.314,0.132,0.684,0.184,570,86,105.2,10.7,6,0.011000000000000001,107,0.188,0.282,0.356,0.318,0.84,0.248,0.604,0.41,0.797,0.956,0.904,0.455,0.62,0.039,0.22,0.259,0.5,-1.5,-0.6,0,1.7,1,0.03,-0.36,-0.28,0,0.69,1.54,0.581,93.2,0.14800000000000002,84.5,0.076,89.4,0.087,80.1,0.088,86.2,0.022000000000000002,86.6,0.1,1.5,10.3,2.9
Spencer Torkelson,DET,159,606,684,141,75,34,1,31,88,94,67,1,171,6,5,0,15,3,0,0.233,0.098,0.25,0.39,0.313,0.446,0.758,0.213,3.3,0.269,1.7,-0.5,-0.5,88,4.2,0.326,107,0.74,0.18600000000000003,0.345,0.46799999999999997,0.136,0.15,12,0.079,0,0,0.47700000000000004,0.284,0.239,0.159,0.44299999999999995,0.39799999999999996,440,91.8,112.7,17.1,62,0.141,222,0.504,0.251,0.48,0.349,-1.34,0.27699999999999997,0.7020000000000001,0.46299999999999997,0.621,0.855,0.7759999999999999,0.43700000000000006,0.605,0.10300000000000001,0.166,0.26899999999999996,6.5,0.7,-0.9,4.2,-5.3,-0.8,0.5,0.1,-0.56,1.75,-1.61,-1.82,0.465,94,0.26,84.5,0.055,88.5,0.086,80.5,0.11800000000000001,85,0.016,87.9,5.3,0.7,-3.1,1.4
